homeownership,totalbclimit,loanamnt,numtloppast12m,pubrecbankruptcies,taxliens,totalilhighcreditlimit,verificationstatusjoint,pcttlnvrdlq,mosinrcnttl,accnowdelinq,totalbalexmort,id,grade,intrate,tothicredlim,emplength,verificationstatus,bcutil,mthssincerecentinq,mortacc,numrevaccts,totalbalil,maxbalbc,numtl120dpd2m,mthssincelastdelinq,mthssincelastmajorderog,revolbal,mosinoldrevtlop,revolutil,zipcode,accopenpast24mths,openil6m,mosinoldilacct,numiltl,purpose,ficorangehigh,totcollamt,allutil,installment,addrstate,mosinrcntrevtlop,dtijoint,numtl90gdpd24m,memberid,inqlast6mths,numactvbctl,subgrade,openil24m,emptitle,inqlast12m,annualincjoint,totcurbal,annualinc,openacc,mthssincerecentbcdlq,applicationtype,totalacc,initialliststatus,collections12mthsexmed,fundedamnt,totalcutl,totalrevhilim,mthssincercntil,dti,numrevtlbalgt0,numoprevtl,openrv24m,numtl30dpd,delinqamnt,numactvrevtl,numbcsats,numsats,bcopentobuy,ficorangelow,numacctsever120pd,chargeoffwithin12mths,pubrec,openacc6m,mthssincelastrecord,openrv12m,desc,mthssincerecentrevoldelinq,delinq2yrs,inqfi,openil12m,mthssincerecentbc,numbctl,earliestcrline,ilutil,avgcurbal,percentbcgt75,term,issued,loanstatus
MORTGAGE,23600,6000,0,0,0,0,,93.6,14,0,49626,37742129,B,10.49%,376700,10+ years,Not Verified,95.4,2,5,18,,,0,9,,49626,305,82.60%,403xx,5,,129,25,home_improvement,664,0,,194.99,KY,15,,0,,0,4,B3,,Assistant manager,,,361379,120000,11,12,INDIVIDUAL,48,f,0,6000,,60100,,6.87,8,10,,0,0,8,4,11,1092,660,0,0,0,,,,,12,3,,,15,9,Jul-89,,40153,100,36 months,Dec-14,Fully Paid
RENT,1000,2000,1,0,0,3900,,100,3,0,3943,37822018,C,14.31%,6900,2 years,Not Verified,65.4,6,0,3,,,0,,,2227,58,74.20%,329xx,3,,55,5,other,684,0,,68.66,FL,3,,0,,1,1,C4,,Sales Rep,,,3943,52000,3,,INDIVIDUAL,8,f,0,2000,,3000,,5.98,2,2,,0,0,2,1,3,346,680,0,0,0,,,,,,0,,,18,1,Feb-10,,1314,0,36 months,Dec-14,Current
RENT,31700,2000,0,0,0,0,,100,18,0,744,36109709,C,12.99%,39600,n/a,Verified,1.8,0,1,17,,,0,,,744,150,1.90%,463xx,3,,39,2,medical,714,944,,67.38,IN,18,,0,,1,3,C2,,,,,744,21312,14,,INDIVIDUAL,20,w,0,2000,,39600,,5.46,4,14,,0,0,4,10,14,31122,710,0,0,0,,,,,,0,,,27,12,Nov-98,,57,0,36 months,Dec-14,Fully Paid
OWN,31800,18000,1,0,0,0,,92.3,8,0,23192,36280613,B,11.99%,143527,8 years,Not Verified,52.3,13,3,9,,,0,57,,16644,162,52.30%,333xx,2,,,0,debt_consolidation,714,0,,597.78,FL,8,,0,,0,4,B5,,Education Advising Manager,,,111500,70000,6,,INDIVIDUAL,13,f,0,18000,,31800,,9.11,4,4,,0,0,4,4,6,15156,710,0,0,0,,,,,57,0,,,8,6,Jun-01,,18583,25,36 months,Dec-14,Current
MORTGAGE,0,5000,2,1,0,112735,,100,1,0,103332,37661949,B,10.49%,118035,4 years,Source Verified,,4,4,20,,,0,,,466,161,8.80%,853xx,5,,137,14,debt_consolidation,664,841,,162.49,AZ,1,,0,,2,0,B3,,Teacher,,,103332,52000,9,,INDIVIDUAL,39,f,0,5000,,5300,,14.35,2,4,,0,0,2,0,9,,660,0,0,1,,69,,,,0,,,,4,Jul-01,,11481,,36 months,Dec-14,Charged Off
OWN,5500,1000,3,0,0,154033,,100,5,0,151547,37822020,C,12.39%,323433,3 years,Source Verified,98,5,1,13,,,0,,,9566,155,55%,567xx,4,,131,15,other,709,0,,33.41,MN,5,,0,,1,1,C1,,Attorney,,,296389,60000,17,,INDIVIDUAL,29,f,0,1000,,17400,,18.38,5,8,,0,0,5,1,17,112,705,0,0,0,,,,,,0,,,102,3,Jan-02,,21171,100,36 months,Dec-14,Fully Paid
OWN,28900,14000,0,0,0,42304,,100,13,0,49685,37611006,B,10.49%,87904,10+ years,Source Verified,66.1,18,0,16,,,0,,,23135,181,50.70%,754xx,3,,79,4,credit_card,734,0,,454.97,TX,13,,0,,0,6,B3,,first grade teacher,,,49685,42000,13,,INDIVIDUAL,21,f,0,14000,,45600,,35.68,8,11,,0,0,8,6,13,9800,730,0,0,0,,,,,,0,,,35,9,Nov-99,,3822,50,36 months,Dec-14,Current
RENT,6000,6000,2,0,0,0,,96,4,0,6941,37740199,C,14.99%,10300,1 year,Not Verified,92.5,4,0,23,,,0,59,59,6941,148,67.40%,960xx,6,,108,2,debt_consolidation,669,0,,207.97,CA,4,,0,,1,5,C5,,office manager,,,6941,20000,11,,INDIVIDUAL,25,f,0,6000,,10300,,14.99,6,11,,0,0,6,6,11,452,665,1,0,0,,,,,59,0,,,4,8,Aug-02,,992,100,36 months,Dec-14,Fully Paid
MORTGAGE,9700,10800,6,0,0,47457,,100,1,0,57771,37791988,B,9.49%,133940,8 years,Verified,89.2,0,3,9,,,0,,,10213,90,77.40%,467xx,10,,92,18,debt_consolidation,679,0,,345.91,IN,30,,0,,1,4,B2,,Asset Protection,,,125993,42000,19,,INDIVIDUAL,30,f,0,10800,,13200,,18.89,6,7,,0,0,6,4,19,1049,675,0,0,0,,,,,,0,,,30,4,Apr-07,,6631,75,36 months,Dec-14,Fully Paid
MORTGAGE,3800,18450,3,0,0,119491,,85,6,0,113801,37822030,C,14.31%,256151,10+ years,Not Verified,93,5,2,9,,,,,100,5925,100,87%,810xx,8,,141,8,home_improvement,684,0,,633.36,CO,12,,0,,3,3,C4,,construction foreman,,,237795,108000,11,57,INDIVIDUAL,20,f,0,18450,,6800,,23.37,5,6,,0,0,6,3,10,1267,680,1,0,0,,,,,57,0,,,17,5,Mar-03,,23779,66.7,36 months,Dec-14,Charged Off
MORTGAGE,31700,28000,1,0,0,28532,,97.4,1,0,33666,37692106,B,10.49%,283223,2 years,Source Verified,46.3,1,2,31,,,0,35,,14684,244,35.20%,336xx,5,,181,6,debt_consolidation,714,0,,601.7,FL,1,,0,,1,4,B3,,Humana Cares Manager,,,239362,67000,15,,INDIVIDUAL,39,w,0,28000,,41700,,16.13,4,12,,0,0,4,8,15,17016,710,0,0,0,,,,,,0,,,1,12,Aug-94,,21760,14.3,60 months,Dec-14,Fully Paid
RENT,4600,4000,3,0,0,48555,,91.3,6,0,36589,37832099,D,15.99%,62433,9 years,Not Verified,93,3,0,10,,,0,49,49,5697,153,65.50%,114xx,7,,92,12,debt_consolidation,669,0,,140.61,NY,12,,0,,1,3,D2,,Accounting clerk,,,36589,50000,12,49,INDIVIDUAL,23,f,0,4000,,8700,,33.99,5,8,,0,0,5,3,12,321,665,1,0,0,,,,,49,0,,,33,5,Mar-02,,3049,100,36 months,Dec-14,Fully Paid
MORTGAGE,10200,15000,2,0,0,14857,,100,3,0,21212,37622029,E,20.99%,144726,3 years,Source Verified,25.5,15,1,8,,,0,,,12486,109,57.50%,770xx,7,,44,4,other,704,0,,405.72,TX,12,,0,,0,3,E4,,Appraiser,,,118238,48000,8,,INDIVIDUAL,13,f,0,15000,,21700,,17.53,5,5,,0,0,5,3,8,7602,700,0,0,0,,,,,,0,,,20,6,Nov-05,,14780,66.7,60 months,Dec-14,Current
OWN,2100,13550,4,0,0,22013,,100,1,0,18480,37752109,E,19.99%,26813,5 years,Source Verified,98.6,,0,6,,,0,,,2492,52,51.90%,304xx,4,,89,14,debt_consolidation,694,0,,358.92,GA,1,,0,,0,1,E3,,nurse,,,18480,40000,8,,INDIVIDUAL,20,f,0,13550,,4800,,16.23,4,4,,0,0,4,1,8,29,690,0,0,0,,,,,,0,,,49,3,Jul-07,,2310,100,60 months,Dec-14,Current
MORTGAGE,19800,7200,3,0,0,67220,,100,5,0,64952,36441833,C,12.39%,196536,5 years,Source Verified,22,5,1,8,,,0,,,5105,102,18.80%,760xx,6,,76,8,debt_consolidation,689,3948,,240.49,TX,10,,0,,1,1,C1,,Director of Operations,,,157993,84000,11,,INDIVIDUAL,17,f,0,7200,,27200,,18.79,2,7,,0,0,2,5,11,15435,685,0,0,0,,,,,,0,,,10,5,Jun-06,,15799,25,36 months,Dec-14,Current
MORTGAGE,6200,10000,2,0,0,126554,,97.1,11,0,94543,37601829,B,10.49%,448754,10+ years,Source Verified,60.2,0,3,7,,,0,46,,3735,361,60.20%,439xx,7,,166,26,debt_consolidation,714,670,,324.98,OH,11,,0,,0,5,B3,,911 Director,,,399159,117000,11,46,INDIVIDUAL,36,f,0,10000,,6200,,25.65,5,5,,0,0,5,5,11,2465,710,0,0,0,,,,,46,0,,,11,5,Nov-84,,36287,20,36 months,Dec-14,Current
RENT,49100,27525,8,0,0,53865,,100,1,0,59623,37802030,F,22.99%,120365,5 years,Verified,18,1,0,28,,,0,,,8936,332,13.40%,333xx,10,,123,9,debt_consolidation,769,0,,775.79,FL,2,,0,,1,4,F1,,relationship manager,,,59623,60000,17,,INDIVIDUAL,37,f,0,27525,,66500,,31.14,6,14,,0,0,6,8,17,40256,765,0,0,0,,,,,,0,,,2,21,Apr-87,,3726,0,60 months,Dec-14,Fully Paid
RENT,30000,2400,3,0,0,62765,,100,5,0,66967,37761127,A,8.19%,104165,5 years,Source Verified,55.8,13,0,16,,,0,,,19059,271,46%,232xx,5,,312,25,debt_consolidation,769,0,,75.42,VA,5,,0,,0,2,A5,,Technologist,,,66967,42500,10,,INDIVIDUAL,41,w,0,2400,,41400,,33.21,4,6,,0,0,4,2,10,13248,765,0,0,0,,,,,,0,,,48,6,Dec-88,,6697,0,36 months,Dec-14,Fully Paid
RENT,10100,12000,3,1,0,34516,,100,1,0,37313,37721473,C,12.99%,46416,10+ years,Not Verified,76.7,5,0,12,,,0,,,7797,129,65.50%,130xx,4,,122,13,debt_consolidation,674,0,,404.27,NY,1,,0,,1,4,C2,,Business Manager,,,37313,82000,12,,INDIVIDUAL,25,f,0,12000,,11900,,15.1,5,8,,0,0,5,5,12,2353,670,0,0,1,,111,,,,0,,,1,8,Mar-04,,3392,80,36 months,Dec-14,Fully Paid
RENT,6900,4600,3,0,0,17020,,85.7,6,0,25659,37782131,B,10.49%,38015,6 years,Not Verified,52.8,6,0,17,,,0,26,58,7568,172,56.50%,900xx,5,,224,3,debt_consolidation,664,6449,,149.49,CA,6,,0,,1,3,B3,,Production Assistant,,,25659,40000,13,26,INDIVIDUAL,22,f,0,4600,,13400,,29.33,7,9,,0,0,7,3,13,3255,660,3,0,1,,46,,,26,0,,,6,9,Feb-94,,1974,33.3,36 months,Dec-14,Fully Paid
RENT,17400,14000,3,0,0,5725,,100,1,0,15659,37711991,D,16.49%,32225,9 years,Source Verified,48.4,4,0,21,,,0,,,10585,76,39.90%,331xx,14,,7,1,credit_card,664,0,,495.6,FL,1,,0,,1,4,D3,,Customerservice,,,15659,45000,20,,INDIVIDUAL,22,f,0,14000,,26500,,13.47,7,19,,0,0,7,9,20,8970,660,0,0,0,,,,,,0,,,1,9,Aug-08,,783,44.4,36 months,Dec-14,Charged Off
MORTGAGE,55000,1000,3,0,0,14861,,100,3,0,51350,37692013,B,11.99%,164361,10+ years,Not Verified,58.4,6,3,15,,,0,,,43582,203,51.30%,452xx,4,,152,4,other,704,0,,33.21,OH,3,,0,,1,6,B5,,machinist,,,97410,45000,14,,INDIVIDUAL,22,f,0,1000,,85000,,29.55,11,11,,0,0,11,6,14,22878,700,0,0,0,,,,,,0,,,6,9,Jan-98,,6958,50,36 months,Dec-14,Current
OWN,8500,18000,1,0,0,53750,,96.2,11,0,69669,37641966,B,11.44%,66350,2 years,Not Verified,91.3,19,0,5,,,0,28,,10399,100,82.50%,196xx,6,,86,21,credit_card,674,0,,593.06,PA,15,,0,,0,2,B4,,Industrial Worker,,,69669,45000,18,28,INDIVIDUAL,26,f,0,18000,,12600,,8.54,3,4,,0,0,3,2,18,741,670,0,0,0,,,,,28,0,,,15,2,Aug-06,,3871,100,36 months,Dec-14,Fully Paid
OWN,4000,2400,1,0,1,18972,,80,6,0,18342,37702003,C,14.31%,35172,7 years,Source Verified,73.1,3,0,11,,,0,19,,7467,91,46.10%,283xx,1,,51,4,other,669,351,,82.39,NC,6,,0,,0,2,C4,,Sgt,,,18342,35000,8,,INDIVIDUAL,15,f,0,2400,,16200,,24.45,5,7,,0,0,5,3,8,1074,665,0,0,1,,47,,,19,1,,,6,3,May-07,,2293,66.7,36 months,Dec-14,Fully Paid
MORTGAGE,46700,24000,2,0,0,17712,,93,1,0,58232,37661950,B,11.44%,89212,10+ years,Source Verified,61,1,2,32,,,0,41,,44074,222,61.60%,324xx,7,,170,10,credit_card,689,0,,790.74,FL,1,,0,,1,4,B4,,RN,,,58232,80000,22,,INDIVIDUAL,44,f,0,24000,,71500,,26.2,11,20,,0,0,11,6,22,18202,685,0,0,0,,,,,42,0,,,21,7,Jun-96,,3065,16.7,36 months,Dec-14,Fully Paid
MORTGAGE,8500,20000,1,0,0,129708,,80,11,0,127627,37661936,B,11.99%,331800,10+ years,Source Verified,90.6,13,2,14,,,0,33,,7698,304,90.60%,300xx,1,,161,10,credit_card,744,0,,664.2,GA,11,,0,,0,1,B5,,Teacher/Admin,,,296631,100000,5,38,INDIVIDUAL,26,f,0,20000,,10000,,24.7,1,2,,0,0,1,1,5,802,740,0,0,0,,,,,38,0,,,11,10,Aug-89,,59326,100,36 months,Dec-14,Fully Paid
RENT,22300,12000,3,0,0,40742,,100,4,0,47115,37791945,D,17.86%,75735,4 years,Source Verified,48.6,9,0,10,,,0,,,13846,126,41.10%,841xx,5,,115,4,debt_consolidation,709,0,,303.81,UT,4,,0,,0,2,D5,,Nurse,,,47115,60000,12,,INDIVIDUAL,15,w,0,12000,,33700,,28.78,5,9,,0,0,5,4,12,11458,705,0,0,0,,,,,,0,,,4,4,Jun-04,,4283,25,60 months,Dec-14,Fully Paid
RENT,20300,24000,4,0,0,73953,,100,3,0,86634,36890155,C,13.66%,114353,8 years,Source Verified,68.4,0,0,30,,,0,,,21396,228,53%,117xx,7,,178,29,debt_consolidation,694,0,,554.22,NY,3,,0,,2,7,C3,,Accountant,,,86634,60000,27,,INDIVIDUAL,59,w,0,24000,,40400,,33.62,10,18,,0,0,10,10,27,6422,690,0,0,0,,,,,,0,,,3,15,Dec-95,,3209,60,60 months,Dec-14,Current
MORTGAGE,5400,20975,0,0,0,63135,,96,9,0,50550,37641656,C,12.39%,69585,10+ years,Verified,32,2,4,18,,,,30,,2110,453,33%,728xx,0,,137,28,home_improvement,729,0,,470.73,AR,58,,0,,2,1,C1,,dispatch supv,,,50550,46800,4,,INDIVIDUAL,50,w,0,20975,,6450,,20.79,2,2,,0,0,2,9,4,5400,725,0,0,0,,,,,28,0,,,63,9,Mar-77,,12637,0,60 months,Dec-14,Current
MORTGAGE,2400,4200,1,0,0,47162,,100,6,0,37031,37661932,A,6.99%,113062,10+ years,Not Verified,49.1,18,1,12,,,0,,,5268,153,33.10%,560xx,3,,50,5,debt_consolidation,779,0,,129.67,MN,18,,0,,0,1,A3,,administrative assistant,,,59352,55000,12,,INDIVIDUAL,18,f,0,4200,,15900,,21.3,6,8,,0,0,6,2,12,1222,775,0,0,0,,,,,,0,,,36,2,Mar-02,,4946,50,36 months,Dec-14,Fully Paid
OWN,45800,10975,1,0,0,20168,,100,12,0,58511,37841931,C,14.99%,364865,10+ years,Source Verified,81.4,3,4,38,,,0,,,52253,393,61.50%,368xx,3,,116,3,debt_consolidation,684,0,,261.04,AL,12,,0,,0,8,C5,,"Exec Budget Coord, Acad",,,311262,60400,22,,INDIVIDUAL,45,f,0,10975,,86100,,33.66,14,20,,0,0,14,10,22,11767,680,0,0,0,,,,,,0,,,15,18,Mar-82,,16382,60,60 months,Dec-14,Charged Off
MORTGAGE,42900,21000,0,0,0,15050,,100,17,0,15117,37720651,A,8.19%,109450,6 years,Source Verified,19.9,17,3,6,,,0,,,8549,220,19.90%,881xx,2,,128,7,debt_consolidation,794,0,,427.72,NM,36,,0,,0,4,A5,,Milk Lab Manager,,,62365,48500,8,,INDIVIDUAL,16,w,0,21000,,42900,,12.99,4,5,,0,0,4,5,8,34351,790,0,0,0,,,,,,0,,,36,6,Aug-96,,7796,0,60 months,Dec-14,Current
RENT,4600,5000,2,0,0,0,,76.2,9,0,3605,37791971,C,13.66%,7500,10+ years,Source Verified,52.8,9,3,13,,,0,30,30,3605,129,48.10%,925xx,6,,118,6,moving,669,0,,170.07,CA,10,,0,,0,3,C3,,Accouting Manager,,,3605,54797,7,69,INDIVIDUAL,22,f,0,5000,,7500,,11.05,5,7,,0,0,5,3,7,2169,665,6,0,1,,70,,,69,0,,,10,6,Mar-04,,515,33.3,36 months,Dec-14,Current
MORTGAGE,15000,3000,1,0,0,28856,,94.7,7,0,36611,37742008,A,8.19%,149476,10+ years,Not Verified,79.2,7,3,10,,,0,63,63,11873,145,79.20%,670xx,2,,128,6,debt_consolidation,684,0,,94.28,KS,43,,0,,0,1,A5,,operator,,,128450,85000,5,63,INDIVIDUAL,19,f,0,3000,,15000,,11.97,1,2,,0,0,1,1,5,3127,680,1,0,0,,,,,63,0,,,109,6,Jul-02,,32113,100,36 months,Dec-14,Fully Paid
MORTGAGE,17300,11000,1,0,0,80336,,87.5,12,1,45933,37631762,C,12.99%,320015,10+ years,Not Verified,51,22,2,7,,,0,1,1,9704,126,51.90%,395xx,3,,171,15,debt_consolidation,674,0,,370.59,MS,18,,1,,0,1,C2,,E-6/Technical Sergeant,,,253854,60000,11,1,INDIVIDUAL,24,f,0,11000,,18700,,34.1,2,4,,0,0,2,2,11,8471,670,1,1,0,,,,,1,2,,,18,5,Sep-00,,25385,50,36 months,Dec-14,Current
OWN,74300,14000,1,0,0,76085,,100,12,0,101094,37811785,B,9.49%,167981,10+ years,Not Verified,58.1,,1,6,,,0,,,49513,300,59.80%,770xx,2,,142,3,debt_consolidation,759,0,,293.96,TX,22,,0,,0,3,B2,,Associate Director Flight Operations,,,101094,157000,8,,INDIVIDUAL,11,w,0,14000,,82800,,21.73,5,5,,0,0,5,3,8,31116,755,0,0,0,,,,,,0,,,48,3,Jan-81,,12637,33.3,60 months,Dec-14,Current
